"0","ggplot(loans %>% filter(debt_to_income < 100),"
"0","    aes(x = debt_to_income, y = interest_rate)) +"
"0","  geom_hex()"
"1","[34mâ„¹[39m The package ""hexbin"" is required for `stat_binhex()`
[31mâœ–[39m Would you like to install it?
"
"1",""
"1","
"
"1","1: Yes"
"1","
"
"1","2: No"
"1","
"
"1",""
"1","
"
"0","1"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.2/hexbin_1.28.3.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 1608241 bytes (1.5 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 1.5 MB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/4j/bkj4jzkj6njcbr2dh0z9bfx80000gn/T//Rtmp3RNPpL/downloaded_packages"
"1",""
"1","
"
